#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1378416 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15232, tid=3120
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.6+7 (21.0.6+7) (build 21.0.6+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.6+7 (21.0.6+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\SBS\.vscode\extensions\redhat.java-1.56.2026081508\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\SBS\AppData\Roaming\Code\User\workspaceStorage\9b87e43105afb146c896a3d372cc1e69\redhat.java -Daether.dependencyCollector.impl=bf -XX:+UnlockDiagnosticVMOptions -XX:+AllowArchivingWithJavaAgent -XX:+AutoCreateSharedArchive -XX:SharedArchiveFile=c:\Users\SBS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081508\jdtls.jsa c:\Users\SBS\.vscode\extensions\redhat.java-1.56.2026081508\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\SBS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081508\config_win -data c:\Users\SBS\AppData\Roaming\Code\User\workspaceStorage\9b87e43105afb146c896a3d372cc1e69\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 5500H with Radeon Graphics         , 8 cores, 6G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Aug 15 15:00:53 2026 Afr. centrale Ouest elapsed time: 2452.983541 seconds (0d 0h 40m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000022b6bca06d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3120, stack(0x000000bef3200000,0x000000bef3300000) (1024K)]


Current CompileTask:
C2:2452983 28665       4       java.util.Date::toString (186 bytes)

Stack: [0x000000bef3200000,0x000000bef3300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cdee9]
V  [jvm.dll+0x8a83d1]
V  [jvm.dll+0x8aa8fe]
V  [jvm.dll+0x8aafe3]
V  [jvm.dll+0x27f706]
V  [jvm.dll+0xc500d]
V  [jvm.dll+0xc5543]
V  [jvm.dll+0x3b6752]
V  [jvm.dll+0x382935]
V  [jvm.dll+0x381d9a]
V  [jvm.dll+0x2479f0]
V  [jvm.dll+0x246fcf]
V  [jvm.dll+0x1c75ee]
V  [jvm.dll+0x25685a]
V  [jvm.dll+0x254dfa]
V  [jvm.dll+0x3f0256]
V  [jvm.dll+0x851f8b]
V  [jvm.dll+0x6cc5ed]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022b66a5e870, 0x0000022b66a60fd0, 0x0000022b66a5db50, 0x0000022b66a5fc20,
0x0000022b66a5c7a0, 0x0000022b66a61cf0, 0x0000022b66a62380, 0x0000022b66a62a10,
0x0000022b66a5f590, 0x0000022b66a630a0, 0x0000022b66a65800, 0x0000022b66a602b0,
0x0000022b66a64ae0, 0x0000022b66a65e90, 0x0000022b66a66bb0, 0x0000022b66a67240,
0x0000022b66a63dc0, 0x0000022b66a678d0, 0x0000022b66a685f0, 0x0000022b66a69310,
0x0000022b66a66520, 0x0000022b66a64450, 0x0000022b66a63730, 0x0000022b66a699a0,
0x0000022b66a68c80, 0x0000022b66a6a030, 0x0000022b66a6c790, 0x0000022b66a6c100,
0x0000022b66a6b3e0, 0x0000022b66a6a6c0, 0x0000022b66a6db40, 0x0000022b66a6ba70,
0x0000022b66a6e1d0, 0x0000022b66a6d4b0, 0x0000022b66a6ad50, 0x0000022b66a71650,
0x0000022b66a70930, 0x0000022b66a6eef0, 0x0000022b66a6e860, 0x0000022b66a71ce0,
0x0000022b66a72370, 0x0000022b66a72a00, 0x0000022b66a6f580, 0x0000022b66a702a0,
0x0000022b66a73090, 0x0000022b66a6fc10, 0x0000022b66a74440, 0x0000022b66a67f60,
0x0000022b66a73db0, 0x0000022b66a70fc0, 0x0000022b66a74ad0, 0x0000022b66a75160,
0x0000022b66a757f0, 0x0000022b66a37900, 0x0000022b66a36550, 0x0000022b66a73720,
0x0000022b66a37f90, 0x0000022b66a38620, 0x0000022b66a38cb0, 0x0000022b66a39340,
0x0000022b66a3c7c0, 0x0000022b66a35ec0, 0x0000022b66a3ce50, 0x0000022b66a399d0,
0x0000022b66a5e1e0, 0x0000022b66a45190, 0x0000022b66a423a0, 0x0000022b66a45eb0,
0x0000022b66a42a30, 0x0000022b66a44b00, 0x0000022b66a46540, 0x0000022b66a43750,
0x0000022b66a44470, 0x0000022b66a45820, 0x0000022b66a478f0, 0x0000022b66a47f80,
0x0000022b66a48610, 0x0000022b66a48ca0, 0x0000022b66a46bd0, 0x0000022b66a49330,
0x0000022b66a4a050, 0x0000022b66a4e1f0, 0x0000022b66a430c0, 0x0000022b66a47260,
0x0000022b66a4ba90, 0x0000022b66a4ce40, 0x0000022b66a4ad70, 0x0000022b66a4c120,
0x0000022b66a499c0, 0x0000022b66a4d4d0, 0x0000022b66a4a6e0, 0x0000022b66a4b400,
0x0000022b66a4fc30, 0x0000022b66a4c7b0, 0x0000022b66a4e880, 0x0000022b66a4db60,
0x0000022b66a65170, 0x0000022b66a4f5a0, 0x0000022b66a6ce20, 0x0000022b61f81f20,
0x0000022b659a9290, 0x0000022b66a4ef10, 0x0000022b65a9ca60, 0x0000022b6641d400,
0x0000022b6641c050, 0x0000022b6641da90, 0x0000022b6641f4d0, 0x0000022b6641fb60,
0x0000022b6641c6e0, 0x0000022b664215a0, 0x0000022b6641cd70, 0x0000022b6641e120,
0x0000022b6641ee40, 0x0000022b66421c30, 0x0000022b6641e7b0, 0x0000022b66422fe0,
0x0000022b66423670, 0x0000022b66420880, 0x0000022b664201f0, 0x0000022b66423d00,
0x0000022b66420f10, 0x0000022b66424a20, 0x0000022b664250b0, 0x0000022b664222c0,
0x0000022b66428530, 0x0000022b66427810, 0x0000022b66425dd0, 0x0000022b66425740,
0x0000022b66422950, 0x0000022b66427ea0, 0x0000022b664298e0, 0x0000022b66426460,
0x0000022b66426af0, 0x0000022b66428bc0, 0x0000022b6642a600, 0x0000022b66427180,
0x0000022b66429f70, 0x0000022b6642b320, 0x0000022b6642b9b0, 0x0000022b6642c6d0,
0x0000022b66429250, 0x0000022b6642f4c0, 0x0000022b6642da80, 0x0000022b6642e110,
0x0000022b6642d3f0, 0x0000022b6642c040, 0x0000022b66424390, 0x0000022b6642fb50,
0x0000022b66431c20, 0x0000022b664301e0, 0x0000022b6642e7a0, 0x0000022b66430870,
0x0000022b664322b0, 0x0000022b6642ee30, 0x0000022b6642cd60, 0x0000022b66433cf0,
0x0000022b66434380, 0x0000022b66432940, 0x0000022b66431590, 0x0000022b66432fd0,
0x0000022b66430f00, 0x0000022b66434a10, 0x0000022b66435dc0, 0x0000022b664350a0,
0x0000022b66435730, 0x0000022b66436450, 0x0000022b66439f60, 0x0000022b66438bb0,
0x0000022b66438520, 0x0000022b664398d0, 0x0000022b66439240, 0x0000022b6643ac80,
0x0000022b6642ac90, 0x0000022b66437170, 0x0000022b66437800, 0x0000022b6643b310,
0x0000022b66437e90, 0x0000022b6643d3e0, 0x0000022b6643e790, 0x0000022b6643da70,
0x0000022b6643e100, 0x0000022b6643b9a0, 0x0000022b6643a5f0, 0x0000022b6643ee20,
0x0000022b6643f4b0, 0x0000022b6643c030, 0x0000022b6643c6c0, 0x0000022b664422a0,
0x0000022b6643fb40, 0x0000022b66442fc0, 0x0000022b6643cd50, 0x0000022b66441c10,
0x0000022b66442930, 0x0000022b66443650, 0x0000022b66443ce0, 0x0000022b664477f0,
0x0000022b66440860, 0x0000022b66445720, 0x0000022b66445090, 0x0000022b664401d0,
0x0000022b66446ad0, 0x0000022b66447160, 0x0000022b66444370, 0x0000022b66447e80,
0x0000022b66444a00, 0x0000022b6644b300, 0x0000022b66441580, 0x0000022b66440ef0,
0x0000022b66449230, 0x0000022b66448ba0, 0x0000022b66445db0, 0x0000022b664498c0,
0x0000022b66446440, 0x0000022b6644c6b0, 0x0000022b6644b990, 0x0000022b6644cd40,
0x0000022b6644c020, 0x0000022b6644a5e0, 0x0000022b6644ac70, 0x0000022b66448510,
0x0000022b6644e0f0, 0x0000022b6644d3d0, 0x0000022b664501c0, 0x0000022b6644da60,
0x0000022b6644e780, 0x0000022b6644fb30, 0x0000022b6644f4a0, 0x0000022b66450ee0,
0x0000022b66452290, 0x0000022b66450850, 0x0000022b66453640, 0x0000022b66451570,
0x0000022b66453cd0, 0x0000022b664549f0, 0x0000022b66452fb0, 0x0000022b66452920,
0x0000022b66459220, 0x0000022b66456430, 0x0000022b66455da0, 0x0000022b66456ac0,
0x0000022b66457150, 0x0000022b66454360, 0x0000022b664598b0, 0x0000022b66455710,
0x0000022b66458500, 0x0000022b6645ac60, 0x0000022b66455080, 0x0000022b66459f40,
0x0000022b6645b2f0, 0x0000022b6645a5d0, 0x0000022b66433660, 0x0000022b66449f50,
0x0000022b66a36be0, 0x0000022b66a3c130, 0x0000022b66a3d4e0, 0x0000022b66a3a060,
0x0000022b66a3db70, 0x0000022b66a3a6f0, 0x0000022b66a41680, 0x0000022b66a40ff0,
0x0000022b66a3f5b0, 0x0000022b66a3fc40, 0x0000022b66a402d0, 0x0000022b66a41d10,
0x0000022b66a40960, 0x0000022b66a3e890, 0x0000022b66a43de0, 0x0000022b66a37270,
0x0000022b66a3ef20, 0x0000022b66457e70, 0x0000022b55086d60, 0x0000022b6644ee10,
0x0000022b66a3b410, 0x0000022b66a3e200, 0x0000022b66a56bc0, 0x0000022b55083f70,
0x0000022b65cd8030, 0x0000022b66a61660, 0x0000022b676e52b0, 0x0000022b676e5940,
0x0000022b676e31e0, 0x0000022b676e4c20, 0x0000022b676e3870, 0x0000022b676e3f00,
0x0000022b676e4590, 0x0000022b676e7a10, 0x0000022b676e80a0, 0x0000022b676e7380,
0x0000022b676c9b00, 0x0000022b676ca820, 0x0000022b676cbbd0, 0x0000022b676c8de0,
0x0000022b676cc8f0, 0x0000022b676c9470, 0x0000022b676cd610, 0x0000022b676ccf80,
0x0000022b676caeb0, 0x0000022b676ca190, 0x0000022b676cdca0, 0x0000022b676ce9c0,
0x0000022b676d24d0, 0x0000022b676cf050, 0x0000022b676cf6e0, 0x0000022b676cc260,
0x0000022b676d1120, 0x0000022b676d2b60, 0x0000022b676cb540, 0x0000022b676cfd70,
0x0000022b676d17b0, 0x0000022b676ce330, 0x0000022b676d3f10, 0x0000022b676d31f0,
0x0000022b676d3880, 0x0000022b676d1e40, 0x0000022b676d4c30, 0x0000022b676d0a90,
0x0000022b676d45a0, 0x0000022b676d6d00, 0x0000022b676d7390, 0x0000022b676d5fe0,
0x0000022b676d7a20, 0x0000022b676d80b0, 0x0000022b676d6670, 0x0000022b676daea0,
0x0000022b676d0400, 0x0000022b676d8dd0, 0x0000022b676d5950, 0x0000022b676dc250,
0x0000022b676db530, 0x0000022b676d9460, 0x0000022b676da810, 0x0000022b676dbbc0,
0x0000022b676d9af0, 0x0000022b676d52c0, 0x0000022b676dcf70, 0x0000022b676dd600,
0x0000022b676da180, 0x0000022b676dfd60, 0x0000022b676de9b0, 0x0000022b676e03f0,
0x0000022b676e0a80, 0x0000022b676e1110, 0x0000022b676df6d0, 0x0000022b676d8740,
0x0000022b676ddc90, 0x0000022b676e24c0, 0x0000022b676e17a0, 0x0000022b676e1e30,
0x0000022b676df040, 0x0000022b676e5fd0, 0x0000022b676e6cf0, 0x0000022b676dc8e0,
0x0000022b676de320, 0x0000022b664577e0, 0x0000022b66458b90, 0x0000022b66436ae0,
0x0000022b55080460, 0x0000022b66a3ad80, 0x0000022b667178f0, 0x0000022b66717260,
0x0000022b66717f80, 0x0000022b66715eb0, 0x0000022b66716bd0, 0x0000022b66715190,
0x0000022b66718ca0, 0x0000022b66715820, 0x0000022b6671c7b0, 0x0000022b6671b400,
0x0000022b66719330, 0x0000022b66718610, 0x0000022b66716540, 0x0000022b6671ba90,
0x0000022b6671c120, 0x0000022b6671ce40, 0x0000022b6671a050, 0x0000022b6671db60,
0x0000022b6671e880, 0x0000022b6671d4d0, 0x0000022b6671a6e0, 0x0000022b6671ad70,
0x0000022b66720950, 0x0000022b66721670, 0x0000022b66720fe0, 0x0000022b66722390,
0x0000022b6671f5a0, 0x0000022b667202c0, 0x0000022b66721d00, 0x0000022b6671ef10,
0x0000022b667199c0, 0x0000022b6671e1f0, 0x0000022b66725ea0, 0x0000022b667230b0,
0x0000022b66725180, 0x0000022b66723740, 0x0000022b66725810, 0x0000022b667278e0,
0x0000022b66723dd0, 0x0000022b66724460, 0x0000022b66724af0, 0x0000022b66722a20,
0x0000022b667299b0, 0x0000022b66726bc0, 0x0000022b6672ad60, 0x0000022b66729320,
0x0000022b6672ba80, 0x0000022b6671fc30, 0x0000022b6672a040, 0x0000022b6672a6d0,
0x0000022b66728c90, 0x0000022b6672b3f0, 0x0000022b66728600, 0x0000022b66727f70,
0x0000022b6672ce30, 0x0000022b6672d4c0, 0x0000022b6672c110, 0x0000022b66727250,
0x0000022b6672c7a0, 0x0000022b6672e1e0, 0x0000022b6672ef00, 0x0000022b6672e870,
0x0000022b667302b0, 0x0000022b66731660, 0x0000022b66732380, 0x0000022b6672fc20,
0x0000022b66731cf0, 0x0000022b6672db50, 0x0000022b66730940, 0x0000022b66730fd0,
0x0000022b66732a10, 0x0000022b66733730, 0x0000022b6672f590, 0x0000022b66733dc0,
0x0000022b66734450, 0x0000022b66735800, 0x0000022b66735e90, 0x0000022b66734ae0,
0x0000022b667330a0, 0x0000022b667399a0, 0x0000022b667385f0, 0x0000022b667378d0,
0x0000022b66737240, 0x0000022b66735170, 0x0000022b66736bb0, 0x0000022b6673a6c0,
0x0000022b6673ad50, 0x0000022b66739310, 0x0000022b6673a030, 0x0000022b6673b3e0,
0x0000022b66737f60, 0x0000022b6673c100, 0x0000022b66736520, 0x0000022b6673ba70,
0x0000022b66738c80, 0x0000022b6673ce20, 0x0000022b6673d4b0, 0x0000022b6673f580,
0x0000022b667402a0, 0x0000022b66740930, 0x0000022b66740fc0, 0x0000022b6673e860,
0x0000022b6674a6b0, 0x0000022b6674ad40, 0x0000022b6674f570, 0x0000022b69164550,
0x0000022b69166620, 0x0000022b69163ec0, 0x0000022b6916ae50, 0x0000022b6916f680,
0x0000022b69172470, 0x0000022b6916fd10, 0x0000022b691703a0, 0x0000022b6916eff0,
0x0000022b69173190, 0x0000022b69172b00, 0x0000022b69173820, 0x0000022b69173eb0,
0x0000022b691710c0, 0x0000022b69177330, 0x0000022b691758f0, 0x0000022b6917dc30,
0x0000022b69181740, 0x0000022b6917e950, 0x0000022b69183180, 0x0000022b691810b0,
0x0000022b69183ea0, 0x0000022b69185250, 0x0000022b691479f0, 0x0000022b6914a7e0,
0x0000022b6914c220, 0x0000022b691503c0, 0x0000022b69154560, 0x0000022b69157350,
0x0000022b69155fa0, 0x0000022b69158070, 0x0000022b6915b4f0, 0x0000022b673a82b0,
0x0000022b673a9cf0, 0x0000022b673ab0a0, 0x0000022b673b0c80, 0x0000022b673b9ce0,
0x0000022b673bb720, 0x0000022b673bd160, 0x0000022b673c33d0, 0x0000022b673ca360,
0x0000022b6738d190, 0x0000022b67394120, 0x0000022b67394e40, 0x0000022b673a7c20,
0x0000022b673b19a0, 0x0000022b673ae520, 0x0000022b673b54b0, 0x0000022b67396880,
0x0000022b673b2d50, 0x0000022b673b6860, 0x0000022b673aff60, 0x0000022b673ac450,
0x0000022b6739d810, 0x0000022b6739dea0, 0x0000022b6739c460, 0x0000022b673a0600,
0x0000022b673a19b0, 0x0000022b673a1320, 0x0000022b69146640, 0x0000022b69148710,
0x0000022b6914b500, 0x0000022b69152b20, 0x0000022b69154bf0, 0x0000022b69155910,
0x0000022b6915d5c0, 0x0000022b6915a140, 0x0000022b6915f000, 0x0000022b69162b10,
0x0000022b6915f690, 0x0000022b691610d0, 0x0000022b691603b0, 0x0000022b69164be0,
0x0000022b69161df0, 0x0000022b691686f0, 0x0000022b69165f90, 0x0000022b6916bb70,
0x0000022b6916b4e0, 0x0000022b69175f80, 0x0000022b6917efe0, 0x0000022b69183810,
0x0000022b6674c0f0, 0x0000022b6674ba60, 0x0000022b6674ce10, 0x0000022b66750fb0,
0x0000022b66751640, 0x0000022b6674e850, 0x0000022b6674eee0, 0x0000022b667557e0,
0x0000022b66753da0, 0x0000022b66754ac0, 0x0000022b66726530, 0x0000022b6673eef0,
0x0000022b6673fc10, 0x0000022b66744440, 0x0000022b66741ce0, 0x0000022b66744ad0,
0x0000022b66745160, 0x0000022b66742370, 0x0000022b66745e80, 0x0000022b667478c0,
0x0000022b6917bb60, 0x0000022b6914dc60, 0x0000022b552e0ae0, 0x0000022b689f6760,
0x0000022b689fa270, 0x0000022b689f7480, 0x0000022b689f8830, 0x0000022b689fc340,
0x0000022b689fe410, 0x0000022b689fb620, 0x0000022b689ff130, 0x0000022b689feaa0,
0x0000022b689fbcb0, 0x0000022b68a032d0, 0x0000022b68a03960, 0x0000022b68a03ff0,
0x0000022b68a06750, 0x0000022b68a08190, 0x0000022b68a053a0, 0x0000022b68a0a260,
0x0000022b68a08eb0, 0x0000022b68a0ea90, 0x0000022b68a13950, 0x0000022b68a10b60,
0x0000022b68a132c0, 0x0000022b68a13fe0, 0x0000022b68a14670, 0x0000022b68a111f0,
0x0000022b68a15390, 0x0000022b550838e0, 0x0000022b810ee770, 0x0000022b810eee00,
0x0000022b810ee0e0, 0x0000022b810efb20, 0x0000022b810f01b0, 0x0000022b810f1560,
0x0000022b810ef490, 0x0000022b810f49e0, 0x0000022b810f2fa0, 0x0000022b810f7e60,
0x0000022b810f77d0, 0x0000022b810f84f0, 0x0000022b810f6ab0, 0x0000022b810f98a0,
0x0000022b810bc6d0, 0x0000022b810b9250, 0x0000022b810b9f70, 0x0000022b810bc040,
0x0000022b810bac90, 0x0000022b810bcd60, 0x0000022b810b98e0, 0x0000022b810c01e0,
0x0000022b810bee30, 0x0000022b810c6450, 0x0000022b810ca5f0, 0x0000022b810d0860,
0x0000022b810dee10, 0x0000022b810e0850, 0x0000022b810dfb30, 0x0000022b810dd3d0,
0x0000022b810db300, 0x0000022b810dda60, 0x0000022b6738f8f0, 0x0000022b673bf8c0,
0x0000022b67398fe0, 0x0000022b6739b0b0, 0x0000022b673b1310, 0x0000022b6739bdd0,
0x0000022b673c7c00, 0x0000022b673b05f0, 0x0000022b810dc6b0, 0x0000022b810db990,
0x0000022b810df4a0, 0x0000022b810e3640, 0x0000022b810e2fb0, 0x0000022b810e01c0,
0x0000022b810e3cd0, 0x0000022b810ba600, 0x0000022b810e5710, 0x0000022b810e5da0,
0x0000022b810dac70, 0x0000022b810de780, 0x0000022b810e7e70, 0x0000022b810e98b0,
0x0000022b810ecd30, 0x0000022b810ed3c0, 0x0000022b810eb2f0, 0x0000022b810f0840,
0x0000022b673919c0, 0x0000022b673a5b50, 0x0000022b673a6870, 0x0000022b6738b0c0,
0x0000022b6738e540, 0x0000022b6738bde0, 0x0000022b67392050, 0x0000022b673982c0,
0x0000022b67397c30, 0x0000022b6739aa20, 0x0000022b673975a0, 0x0000022b6739caf0,
0x0000022b6739e530, 0x0000022b6739b740, 0x0000022b673a54c0, 0x0000022b673aaa10,
0x0000022b673aebb0, 0x0000022b673b2030, 0x0000022b673b8fc0, 0x0000022b6738ebd0,
0x0000022b67393a90, 0x0000022b6739d180, 0x0000022b673c1300, 0x0000022b673c26b0,
0x0000022b673c8fb0, 0x0000022b67399670, 0x0000022b69168060, 0x0000022b69165900,
0x0000022b69167340, 0x0000022b6916e2d0, 0x0000022b69170a30, 0x0000022b6916e960,
0x0000022b69174540, 0x0000022b69179400, 0x0000022b6914a150, 0x0000022b6914c8b0,
0x0000022b6914ae70, 0x0000022b6914fd30, 0x0000022b6916d5b0, 0x0000022b69156630,
0x0000022b810f1bf0, 0x0000022b810f5700, 0x0000022b810c0870, 0x0000022b810c9240,
0x0000022b810d5db0, 0x0000022b810d3650, 0x0000022b810e2920, 0x0000022b810e8b90,
0x0000022b810e6430, 0x0000022b810e9f40, 0x0000022b689f9550, 0x0000022b689f81a0,
0x0000022b689f6df0, 0x0000022b68a00b70, 0x0000022b689fdd80, 0x0000022b68a07470,
0x0000022b68a09540, 0x0000022b68a0c330, 0x0000022b68a0b610, 0x0000022b68a0d6e0,
0x0000022b68a14d00, 0x0000022b6738f260, 0x0000022b6738cb00, 0x0000022b673a6f00,
0x0000022b673ade90, 0x0000022b673a7590, 0x0000022b673ab730, 0x0000022b673ad800,
0x0000022b6738b750, 0x0000022b67391330, 0x0000022b673a8940, 0x0000022b673a61e0,
0x0000022b673abdc0, 0x0000022b6738deb0, 0x0000022b67390ca0, 0x0000022b6738ff80,
0x0000022b67390610, 0x0000022b6738d820, 0x0000022b673947b0, 0x0000022b673954d0,
0x0000022b67395b60, 0x0000022b673926e0, 0x0000022b673961f0, 0x0000022b67392d70,
0x0000022b67393400, 0x0000022b67396f10, 0x0000022b67398950, 0x0000022b67399d00,
0x0000022b6738c470, 0x0000022b673a0c90, 0x0000022b6739ebc0, 0x0000022b6739ff70,
0x0000022b673a2040, 0x0000022b6739f250, 0x0000022b673a4e30, 0x0000022b673a3a80,
0x0000022b673a47a0, 0x0000022b673a4110, 0x0000022b673a2d60, 0x0000022b673a33f0,
0x0000022b673aa380, 0x0000022b673a8fd0, 0x0000022b673acae0, 0x0000022b673a9660,
0x0000022b673af8d0, 0x0000022b673af240, 0x0000022b673a26d0, 0x0000022b673ad170,
0x0000022b673b5b40, 0x0000022b673b26c0, 0x0000022b673b4e20, 0x0000022b673b33e0,
0x0000022b673b61d0, 0x0000022b673b6ef0, 0x0000022b673b3a70, 0x0000022b673b7580,
0x0000022b673b4100, 0x0000022b673b4790, 0x0000022b673bbdb0, 0x0000022b673b9650,
0x0000022b673bc440, 0x0000022b673bd7f0, 0x0000022b673bf230, 0x0000022b673c2020,
0x0000022b673c40f0, 0x0000022b673b82a0, 0x0000022b673baa00, 0x0000022b673ba370,
0x0000022b673bb090
}

Java Threads: ( => current thread )
  0x0000022b6bd1fc20 JavaThread "main"                              [_thread_blocked, id=2840, stack(0x000000bef2800000,0x000000bef2900000) (1024K)]
  0x0000022b7fc93430 
[error occurred during error reporting (printing all threads), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000022b552dfdc0]
VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1
LinkageErrors=231

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000022b0f000000-0x0000022b0fc80000-0x0000022b14150000), size 85262336, SharedBaseAddress: 0x0000022b0f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000022b15000000-0x0000022b55000000, reserved size: 1073741824
Narrow klass base: 0x0000022b0f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 CPUs: 8 total, 8 available
 Memory: 7020M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 8

Heap:
 PSYoungGen      total 32768K, used 18896K [0x00000000d5580000, 0x00000000d7d80000, 0x0000000100000000)
  eden space 31232K, 55% used [0x00000000d5580000,0x00000000d667c038,0x00000000d7400000)
  from space 1536K, 97% used [0x00000000d7400000,0x00000000d7578000,0x00000000d7580000)
  to   space 2048K, 0% used [0x00000000d7b80000,0x00000000d7b80000,0x00000000d7d80000)
 ParOldGen       total 158720K, used 132284K [0x0000000080000000, 0x0000000089b00000, 0x00000000d5580000)
  object space 158720K, 83% used [0x0000000080000000,0x000000008812f378,0x0000000089b00000)
 Metaspace       used 46537K, committed 48384K, reserved 1114112K
  class space    used 4043K, committed 4992K, reserved 1048576K

Card table byte_map: [0x0000022b6b6c0000,0x0000022b6bad0000] _byte_map_base: 0x0000022b6b2c0000

Marking Bits: (ParMarkBitMap*) 0x00007fff4c413260
 Begin Bits: [0x0000022b746b0000, 0x0000022b766b0000)
 End Bits:   [0x0000022b766b0000, 0x0000022b786b0000)

Polling page: 0x0000022b69b50000

Metaspace:

Usage:
  Non-class:     41.50 MB used.
      Class:      3.95 MB used.
       Both:     45.45 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      42.38 MB ( 66%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       4.88 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      47.25 MB (  4%) committed. 

Chunk freelists:
   Non-Class:  5.33 MB
       Class:  11.20 MB
        Both:  16.54 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 78.75 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 2816.
num_arena_deaths: 592.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 756.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 709.
num_chunks_taken_from_freelist: 6067.
num_chunk_merges: 165.
num_chunk_splits: 3309.
num_chunks_enlarged: 1537.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=23985Kb max_used=24105Kb free=96014Kb
 bounds [0x0000022b07ad0000, 0x0000022b09270000, 0x0000022b0f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=34914Kb max_used=49581Kb free=85086Kb
 bounds [0x0000022b00000000, 0x0000022b03070000, 0x0000022b07530000]
CodeHeap 'non-nmethods': size=5760Kb used=1496Kb max_used=1563Kb free=4263Kb
